# A9: curated files, sealed. A generated file must never take one of these paths.
path	sha256	note
config/anchor_candidate_criterion.yaml	c3157e204792cf4aafc8c55da4f8e17f05fcde935fc48ef3bc1cd724bd688fd5	
config/extraction_targets.tsv	59cccc477a859a94b7d9f3c80985759fb94235a8353e2997b03003dd844bd258	
config/gene_targets.tsv	edb344156639be87a659776c7117ae3fde047efb8a4df8f85a211bec097de1a4	
data/anchors/anchor_disjunction_v1_1.tsv	63b4063940cd0c5a4deb8c2f3752ea728881f6bfc905370aac2e3110ec7e53d4	
data/anchors/anchor_set.tsv	4997080074849d7d1c9f09510f8ce71998b0b89f0ec45878efac4b69c462719f	
data/anchors/anchor_set_MPF_F.tsv	d4d283e2826b6b755bb33a06363c9030feeaa8a5b07fda5b0502adad3176d9ad	
data/anchors/anchor_tiers_v1_1.tsv	6789e1166a32f56be2c1f16e7d41e84d6cdf7515ce2897d392792ca5d2fbde76	
data/anchors/bands_corrected.tsv	1ea1cda28ef86d3d69f9fa1100dc7c0632d889d6fca9386fa2d853d5731f1c90	
data/anchors/false_positive_rate.tsv	5c2a9dbc787a4e066394830299c6db86bc5fe1d970f718efd284e8803a134fa3	
data/anchors/family_three_layer_v11.tsv	b3f77da0b76184eaa979c7af7926595f26e5143402f1efbce5ae26d9609557f2	
data/anchors/foldseek_remainder.tsv	dcfa229a3e7659adb349f3c9cba73e5203f8d83b101c648a7b6fd79914b08fad	
data/anchors/holdout_sensitivity.tsv	e74f254e09bf421fed97288f976c4d92ff1ce47bc6dfec8fd88a51f16128840a	
data/anchors/mpf_in_ice.tsv	959f476461c561f432bca2b80bebc87f2f76f2c9f808045c80a34abac7f63438	
data/anchors/mpf_in_refseq_phage.tsv	0cd82341da7b60cbc64fd6955ac2fa8b8305bde57ef65159f266b7d4fbe0100e	
data/anchors/mpffa_admitted.tsv	a9cfa69b83d71d807c6f3427cf61b821ddb07e5504b8056eb564ee05c0cb71f6	
data/anchors/mpffa_entry_criterion.tsv	ade71f219695158a7700a1e825d143ae9444ed6360bc5138900ba6f66a1173c4	
data/anchors/mpffa_pf14729_census.tsv	e459e0f61481d89cba44df759a396848fcc6ff14aedbc58a55d06bd19672b831	
data/anchors/mpffa_residual_identity.tsv	f87c4e7e80d1fac8f07c49ebd2a19343274ed84feb85759dc8a74908bc83a14f	
data/anchors/mpffa_seed_readout.tsv	a89d7a9322c3be52f102c879a53c7db595c88c7b0fbcf493c22fe596b38a177d	
data/anchors/mpffa_slot_seeds.tsv	5d3e241961d4714197c687e2445b0373cbed990a6e61b260007f31cec923faf5	
data/anchors/negslot_fi.tsv	0e68e2b1b0d27d56c06bf490b8aec7152faaeb6c1e1f0c63dc3983662da1827d	
data/anchors/pfam_remainder.tsv	c3096eda5eca42e81ed3d65545190430f28f703af2a2c5767e911711649ae6c3	
data/anchors/remainder_clusters.tsv	351041b8ed69fe88721755599db308b2ff23ae4b47e138cc0eb6919941aea61c	
data/anchors/round0_VirB5p1_v11.tsv	067194c8b3e2efda620c764b1ebd70de8adbc2310e81b1af4759c7c034e87af5	
data/anchors/round1_VirB5p1_v11.tsv	1577d033d58e610d542063d4be4783119b1c420dd386acb6c209d0fb998a4287	
data/anchors/slot_flank_gaps.tsv	db1c65a94cfaebf973311e5f4dfaa3bc158e3c92645ef8df0770c4e83f3ef7b1	
data/anchors/slot_strata_corrected.tsv	073ae543d59330d5959bdb8bd18196015e866cd9e0c961746ba7551328d4d807	
data/release/v1.1/RELEASE.md	27c746eaf3f8f86869a7d979e059f09ef5e2bb13d2cae5664a9231ec33a13f16	
data/release/v1.1/anchor_tiers_v1_1.tsv	6789e1166a32f56be2c1f16e7d41e84d6cdf7515ce2897d392792ca5d2fbde76	
data/release/v1.1/annotation_MPF_T_F_v1.1.tsv	241e834863a1f934ddf09e3760195286452d2dd06f7d9969bc162e7f9e290e36	
data/release/v1.1/catalogue_MPF_FA_caveats.md	cbae517d45e5991b1ed5cb3c182a4feca371dd61296a72531126e0d791b22fc3	
data/release/v1.1/catalogue_MPF_FA_v1.tsv	b4bfbcf98ab69db2f327092063ee0612ec9920f8bd0a87a8f454c049eceb1857	
data/release/v1.1/catalogue_MPF_I_caveats.md	87996909c45c35f251ea8b16db04f8dd020a2371da5a85229a794337498b166f	
data/release/v1.1/catalogue_MPF_I_v1.tsv	29367f2ae1fac51137e784e0b06b27205c730dc4fee9a8271a8fd4fa2a467a06	
data/release/v1.1/catalogue_MPF_T_v1.1.tsv	c979b0265f68ed8f5d61c79366cba1189ba5e559af7ca166778e4d60c3a2796b	
data/release/v1.1/catalogue_v1_1_caveats.md	fddf7764fe7edce295c660c20f09d88f8eafee76ad2800b6a41c33f2dc531a85	
data/release/v1.1/slot_occupant_families.tsv	97ebedcebe9fb289bcefe489708322df04b2cee2a456624e164b7f38211f52bd	
data/release/v1/RELEASE.md	b63f78b142fce8b75958d95e4ec342b18c4ae1944a882392f382d16b80dd1f45	
data/release/v1/annotation_MPF_T_F_v1.tsv	0d2a90c35ede6202a844232b7b85bed83b522f4baee06092243f61d80360e0aa	
data/release/v1/catalogue_MPF_F_v1.tsv	2c2c88b5837dac3294339c3376568358cb2becda28c24c7cfaccad8b104097d3	
data/release/v1/catalogue_MPF_T_v1.tsv	e785ca45ab155e8cf10a0d242433d43725574e1dabc75e19f4c6df90ac9a4af0	
data/release/v1/catalogue_v1_caveats.md	bbbfa3b5f3ca690a0b8a2de6861fed90b4b89f4070a41983f7aff2b8692a1fb3	
data/release/v1/mpf_f_entry.md	6688daf6db199d2656d1a30a848ff4062f33ee83a0763165efedd3b8457041e7	
docs/PIPELINE_AND_RESULTS.md	53a6f76c1fbf311b493b251088a3af4925288066da8336d82986bdb412c35a3f	
docs/RESULTS_plasmid_and_ICE.md	68a017b7fb6000bf0ff6d86e2f03aabaa62a526d3ecd713bf62c2b372fcdc57d	
docs/STATE_four_classes.md	0ba99dd0d2c1d31e4488b68950f67ebde9915fe2e10194a481561ae64bb11afe	
docs/SUMMARY_rules_ABC.md	c6f43869698a676d5d69dc03e2836044f16bfc36b948d2996940f96849f33b7d	
docs/SUMMARY_unnamed_stratification.md	2a63b1a97395e76f7ae558894cf81545463d6fbff9ac46d51a239bcf3c935637	
docs/mpf_fa_precheck.md	2d97fb977403e440947a9ce641178863347806d094f0da0db3e5ebe654bf0d8a	
docs/mpf_in_ice_and_phage.md	7c30070f981bea960c95e2dc4c703a2fdccaaa718d5137756bdffe2009617425	
docs/mpffa_entry_criterion.md	333bc11d6677263ec8c81ec24e25fafdc27f96ed62cdb15f131f46c762f17911	
docs/mpffa_seed_readout.md	08b78ce76a5744f33750b25e2ab36d3046038daa6b7b45cb2bf80598c4525dce	
docs/slot_iteration_v11.md	9ff7b4887397e1085df82a4b9e48fd244564b5b4d41f07486158a7b8443c2c8d	
docs/terminator_path_closed.md	2009c23f123a195344509a08e374a8d0ccdf2f72ab8fc51a78a68f69de227d5f	
docs/virb5_evalue_threshold_invalid.md	4f7d12289ede26b518cb86e39db69843e7b6d8ef88beda2aff3e0e6d9d5cdaa1	
